주소,이름,위도,경도,세부분류
서울특별시 종로구 종로1.2.3.4가동 41-1 인사동길,인사아트센터,37.5738194,126.9845894,미술관
서울특별시 종로구 평창동 578-3,일랑미술관,37.6085073,126.9701317,미술관
서울특별시 종로구 부암동 창의문로5가길 46,자하미술관,37.5893192,126.9602893,미술관
서울특별시 종로구 운니동 율곡로6길 13-3 19번지 B1,장은선갤러리,37.5766354,126.9896557,미술관
서울특별시 중구 신당4동 330-326,정표구화랑,37.5592729,127.0141254,미술관
서울특별시 종로구 가회동 31-38,갤러리조,37.5832084,126.9831452,미술관
서울특별시 강남구 삼성1동 159,조선화랑,37.5101935,127.0585824,미술관
서울특별시 종로구 팔판동 삼청로 59 2층,갤러리진선,37.5828906,126.980733,미술관
서울특별시 종로구 사직동 효자로 25,진화랑,37.5782915,126.973684,미술관
서울특별시 강남구 신사동 압구정로 134,청작화랑,37.5243111,127.0234993,미술관
서울특별시 강남구 청담동 삼성로147길 4 south KOREA,Chung Art Gallery 청화랑,37.5226989,127.0476372,미술관
서울특별시 종로구 낙원동 삼일대로 439,초대화랑,37.5728457,126.9884126,미술관
서울특별시 강남구 청담동 압구정로80길 17,카이스갤러리,37.5245727,127.0453677,미술관
서울특별시 강남구 삼성로149길 7 (청담동),케이앤갤러리,37.5231796,127.0469161,미술관
서울특별시 종로구 창성동 122-9,갤러리 쿤스트독,37.5796261,126.9726626,미술관
서울 관악구 보라매[봉천1동]동 963-26,태양석고조각,37.4880718,126.9326988,미술관
서울특별시 강남구 삼성동,보고재 갤러리,37.5139848,127.0565207,미술관
서울특별시 종로구 평창동 465-16,토탈미술관,37.6120334,126.9756591,미술관
서울특별시 중구 필동 충무로 9,월간 퍼블릭아트,37.5620193,126.9928867,미술관
서울특별시 종로구 Chebu-dong Jahamun-ro 5-gil 18-4,표갤러리,37.5778584,126.9708189,미술관
서울특별시 종로구 사간동 80,현대화랑,37.577203,126.9799131,미술관
서울특별시 종로구 부암동 자하문로40길 63,환기미술관,37.594224,126.9662,미술관
서울특별시 송파구 문정동 641-4번지 15층 1506호,(주)티드플랜,37.4851331,127.1238462,음악관
서울특별시 송파구 잠실본동 백제고분로9길 10,MBC 아카데미,37.5089827,127.080224,문화센터
서울특별시 중구 충정로1가 85 농협중앙회 중앙본부 신관 농협NH아트홀,NH아트홀,37.5666176,126.9684007,문화센터
서울특별시 강남구 수서동 밤고개로1길 52,강남스포츠문화센터,37.4889672,127.1052745,문화센터
서울특별시 강남구 역삼2동 772,계몽문화교실,37.497839,127.0442979,문화센터
서울특별시 금천구 독산4동 371-2,금천구민문화체육센터,37.4702259,126.9070647,문화센터
서울특별시 강동구 길동 18-3,길동생태문화센터,37.5383522,127.1545731,문화센터
서울특별시 강북구 번동 월계로 173 3층,꿈의숲아트센터,37.6214312,127.0406246,문화센터
서울특별시 서초구 바우뫼로12길 70 더케이 호텔 아트홀,더케이아트홀,37.4661195,127.0326724,문화센터
서울특별시 영등포구 당산동3가 3,영등포아트홀,37.525969,126.9000964,기타 문화시설
서울특별시 서초구 양재1동 20-4,(재단)영산문화재단,37.480427,127.0384108,기타 문화시설
서울특별시 종로구 동숭동 187-12,이랑씨어터,37.5796347,127.0042654,기타 문화시설
서울특별시 종로구 동숭동 1-81,정보소극장,37.582443,127.0037038,기타 문화시설
서울특별시 중구 장충동 장충단로 59,문화체육관광부 국립극장,37.5528597,126.9998129,기타 문화시설
서울특별시 마포구 서교동 어울마당로 35,롤링홀,37.5484417,126.9201058,기타 문화시설
서울특별시 강남구 청담동 압구정로 79길,클럽앤서,37.5255149,127.0511273,소극장
서울특별시 종로구 이화동 대학로10길 17,대학로예술극장,37.5820564,127.0031655,소극장
서울특별시 종로구 혜화동 109-1,동숭무대소극장,37.5864426,127.0004982,소극장
서울특별시 종로구 동숭동 199-33,삼형제극장,37.5784601,127.0046331,소극장
서울특별시 종로구 이화동 대학로 116 지하 2층,파랑새극장,37.5814942,127.0023216,소극장
서울특별시 종로구 명륜1가 46-11,선돌극장,37.5867715,126.99975,소극장
서울특별시 종로구 명륜3가동 성균관로3길 23,아트씨어터 문,37.5830504,126.99701,소극장
서울특별시 종로구 동숭동 1-133,오아시스극장,37.5802717,127.0035119,소극장
서울특별시 마포구 와우산로 148 (창전동),포스트극장,37.5541014,126.929644,소극장
서울특별시 종로구 동숭길 130-5 (동숭동),학전그린소극장,37.5838441,127.0030601,소극장
서울특별시 중구 명동8길 27 (명동2가) M플라자 5층 서울문화교류 관광정보센터 내,해치홀,37.5625191,126.9853142,소극장
서울특별시 강북구 수유동 360-10,강북문화예술회관,37.6407291,127.013272,문화회관
서울특별시 송파구 오륜동 88,올림픽회관,37.5217853,127.1165203,문화회관
서울특별시 용산구 이태원1동 녹사평대로 150,용산아트홀,37.5324201,126.9903488,문화회관
서울특별시 종로구 행촌동 송월길 162,경찰박물관,37.5721044,126.9616652,박물관
서울특별시 종로구 청운동 효자로 12,국립고궁박물관,37.5773616,126.9766844,박물관
서울특별시 용산구 서빙고동 서빙고로 137,국립중앙박물관,37.5246635,126.9777271,박물관
서울특별시 종로구 세종로 세종대로 198,대한민국역사박물관,37.5738329,126.9781104,박물관
서울특별시 종로구 평창동 평창8길 3,화정박물관,37.6045606,126.9659822,박물관
서울특별시 서초구 양재2동 매헌로 99,매헌윤봉길의사기념관,37.4712172,127.0367358,박물관
서울특별시 종로구 가회동 208-7,명인박물관,37.5801298,126.9851717,박물관
서울특별시 송파구 방이동 올림픽로 424,몽촌역사관,37.5206868,127.1214941,박물관
서울특별시 종로구 세종로 삼청로 37,국립민속박물관,37.5794588,126.9787219,박물관
서울특별시 강북구 우이동 86-4,박을복자수박물관,37.6537404,127.0087107,박물관
서울특별시 종로구 삼청동 27-21,부엉이박물관,37.5870466,126.9829208,박물관
서울특별시 종로구 삼청동 삼청로4길 21,북촌생활사박물관,37.5823794,126.9819971,박물관
서울특별시 종로구 평창동 비봉길 2-2,삼성출판박물관,37.6086049,126.9570365,박물관
서울특별시 종로구 세검정로 433 (평창동),상명대박물관,37.6105295,126.9758632,박물관
서울특별시 양천구 목1동 목동동로 206-1,한생연 생명과학박물관,37.5303155,126.8711197,박물관
서울특별시 서대문구 연희동 연희로32길 51,서대문자연사박물관,37.5766913,126.9378364,박물관
서울특별시 서대문구 현저동 통일로 251,서대문형무소역사관,37.574271,126.956071,박물관
서울 강남구 논현2동 서울세관 71번지 서울본부세관 1층,관세박물관,37.5183709,127.034412,박물관
서울특별시 종로구 화동 75-3,세계장신구박물관,37.580936,126.9817903,박물관
서울특별시 종로구 평창길 26-20,세라뮤즈,37.6067767,126.9633659,박물관
서울특별시 성동구 성수동1가 왕십리로 27,서울특별시 수도박물관,37.5506775,127.0426569,박물관
서울특별시 종로구 홍지동 세검정로 209-17,쉼박물관,37.601247,126.9562041,박물관
서울특별시 종로구 삼청동 35-99,실크로드박물관,37.583719,126.9823887,박물관
서울특별시 종로구 청운동 효자로 12,국립고궁박물관,37.5773616,126.9766844,박물관
서울특별시 종로구 평창동 499-3,영인문학관,37.6119175,126.9716568,박물관
서울특별시 서초구 서초동 남부순환로 2572,외교부 외교사료관,37.4834804,127.0308717,박물관
서울특별시 용산구 남영동 이태원로 29,전쟁기념관,37.5366059,126.9771397,박물관
서울특별시 마포구 합정동 토정로 6,천주교 절두산 순교성지,37.5444056,126.9116248,박물관
서울특별시 강남구 영동대로57길 7,대치복지문화회관,37.4999383,127.0669377,문화센터
서울특별시 양천구 목동서로 225 예술인회관,예술인회관,37.5270099,126.8704256,문화센터
서울특별시 종로구 창신동 596-2,동부여성문화센터,37.5768851,127.0098844,문화센터
서울특별시 종로구 율곡로2길 25,동북아시아정보문화센터,37.5743289,126.9804595,문화센터
서울특별시 마포구 대흥동 대흥로20길 28,마포아트센터,37.5497496,126.9455805,문화센터
서울특별시 마포구 마포대로 224,서울특별시교육청 마포평생학습관 아현분관,37.553994,126.9573125,문화센터
서울특별시 중구 명동2가 1,꼬스트홀,37.564585,126.9835829,문화센터
서울특별시 양천구 목동 946-8,목동문화체육센터,37.5427579,126.8690866,문화센터
서울특별시 강남구 테헤란로92길 12-9,한국문화의집,37.5067845,127.0604609,문화센터
서울특별시 종로구 평창동 260-23,미추홀예술진흥회,37.6025322,126.9681269,문화센터
서울특별시 강남구 봉은사로 531,봉은문화센터,37.5152006,127.0574369,문화센터
서울특별시 종로구 계동 계동길 37,북촌문화센터,37.5790313,126.9864082,문화센터
서울특별시 강남구 대치2동 영동대로 416,KT&G 상상아트홀,37.5065419,127.0653161,문화센터
서울특별시 종로구 명륜2가 4,석천문화관,37.5855698,126.9994671,문화센터
서울특별시 성동구 행당동 144-17,성동문화회관,37.5592587,127.0359781,문화센터
서울특별시 성북구 종암동 회기로3길 17,서울문화재단 서울예술치유허브,37.5921727,127.0370778,문화센터
서울특별시 강북구 송중동 도봉로20나길 6,송중문화정보도서관,37.6182711,127.0299121,문화센터
서울특별시 은평구 갈현2동 서오릉로23길 8-5,대한불교조계종 수국사,37.616085,126.9051847,문화센터
서울특별시 양천구 신정동 목동서로 367,양천문화회관,37.5164386,126.8633461,문화센터
서울특별시 용산구 한남동 728-10,용산여성문화회관,37.5389612,127.0020591,문화센터
서울특별시 서초구 잠원동 61-6,잠원복지문화센터,37.5132405,127.0113287,문화센터
서울특별시 강남구 대치동 영동대로 337,써밋갤러리,37.5044768,127.0646407,문화센터
서울특별시 종로구 동호로 406-1 3층,종로풀잎문화센터,37.5705613,127.002241,문화센터
서울특별시 송파구 송파대로38길 4 3층,풀잎문화센터잠실지부,37.5005555,127.1121799,문화센터
서울특별시 구로구 구로동 1125-10,풀잎문화센터구로지부,37.48312,126.9007678,문화센터
서울특별시 강동구 천호동 천중로18길 61,해공체육문화센터,37.5420355,127.1298616,문화센터
서울특별시 강남구 신사동 651-23,호림아트센터,37.5225343,127.0360176,문화센터
서울특별시 마포구 서교동 어울마당로 65,KT&G 상상마당,37.5509155,126.9210433,기타 문화시설
서울특별시 영등포구 양화동 95,선유도공원 카페테리아 나루,37.5433814,126.8996992,기타 문화시설
서울특별시 노원구 중계본동 중계로 181,노원문화예술회관,37.6501995,127.0802507,기타 문화시설
서울특별시 광진구 능동로 216,어린이대공원 돔아트홀,37.549363,127.0818126,기타 문화시설
서울특별시 종로구 이화동 동숭길 122,동숭아트센터,37.583653,127.0036978,기타 문화시설
서울특별시 종로구 수표로18길 22 (관수동),둘로스소극장,37.5692289,126.9907113,기타 문화시설
서울특별시 중구 을지로동 마른내로 47,명보아트홀,37.5646969,126.9931733,기타 문화시설
서울특별시 마포구 하늘공원로 108,반딧불이생태관,37.5674467,126.885455,기타 문화시설
서울특별시 강남구 삼성동 170-5,백암아트홀,37.5105255,127.0658909,기타 문화시설
서울특별시 강남구 대치2동 역삼로 607,그랜드힐 컨벤션(구 벨라지움),37.5060617,127.0668083,기타 문화시설
서울특별시 종로구 원서동 158-1,북촌창우극장,37.5788675,126.9888445,기타 문화시설
서울특별시 마포구 서교동 와우산로 157,소극장 산울림,37.555046,126.9300776,기타 문화시설
서울특별시 중구 저동1가 삼일대로9길 12,삼일로창고극장,37.5634334,126.9879711,기타 문화시설
서울특별시 마포구 서교동 448-23,상설무대우리소리,37.5567112,126.9182197,기타 문화시설
서울특별시 중구 신당동 251-7,서울패션창작스튜디오,37.5669375,127.0120174,기타 문화시설
서울특별시 종로구 평창동 458-8번지,시공아트스페이스,37.6108765,126.9751471,기타 문화시설
서울특별시 종로구 동숭동 동숭길 101,아트센터K,37.5824204,127.0040143,기타 문화시설
서울특별시 종로구 동숭동 1-140,소극장알과핵,37.5798857,127.003688,기타 문화시설
서울특별시 강동구 암사동 116-22,암사어린이극장,37.5634142,127.1333461,기타 문화시설
서울특별시 종로구 명륜2가 창경궁로 258-12,열린극장,37.5836706,127.0003428,기타 문화시설
서울특별시 서대문구 홍은2동 104-1,그림사랑,37.594118,126.9406235,미술관
서울특별시 종로구 삼청동 삼청로 18,금호미술관,37.5774264,126.9799022,미술관
서울특별시 종로구 홍지동 44,김달진미술자료박물관,37.6000164,126.9566332,미술관
서울특별시 종로구 평창동 평창32길 30,김종영미술관,37.6129249,126.9775735,미술관
서울특별시 도봉구 도봉로110다길 5,김콜렉숀,37.645691,127.0348236,미술관
서울특별시 종로구 팔판동 12,김현주갤러리 KHJGALLERY,37.5834553,126.9809555,미술관
서울특별시 종로구 관훈동 103,노화랑,37.5748286,126.9840708,미술관
서울특별시 강남구 신사동 546-7,다도화랑,37.5217181,127.0230919,미술관
서울특별시 종로구 통의동 35-1 대림미술관,대림미술관,37.577459,126.973341,미술관
서울특별시 종로구 관훈동 30-27,우림화랑(대림화랑),37.5741766,126.9858932,미술관
서울특별시 종로구 구기동 56-13,아트 스페이스 풀,37.6063966,126.9591841,미술관
서울특별시 종로구 인사동길 24 (인사동),덕원갤러리,37.5705446,126.9871628,미술관
서울특별시 종로구 견지동 93,동산방화랑,37.572888,126.9833613,미술관
서울특별시 종로구 계동길 103-7,디아갤러리,37.5818847,126.986288,미술관
서울특별시 중구 소공동 세종대로 55,플라토,37.5616036,126.9749464,미술관
서울특별시 종로구 신문로2가 1-116,갤러리 뤼미에르 서울,37.5717686,126.9705359,미술관
서울특별시 종로구 자하문로12길 9,리안갤러리,37.5797836,126.97192,미술관
서울특별시 종로구 관훈동 인사동10길 4,모던화랑,37.5739448,126.9853428,미술관
서울특별시 종로구 관훈동 30-9,모인화랑,37.5743048,126.9857081,미술관
서울특별시 종로구 인사동4길 12,문화서화사,37.5730926,126.9869325,미술관
서울특별시 용산구 한강로2가 43-2,미림화방,37.5326037,126.9715237,미술관
서울특별시 종로구 평창34길 22,백자은갤러리,37.6141743,126.9753545,미술관
서울특별시 용산구 이태원1동 이태원로27길 77,백해영 갤러리,37.5364719,126.9948666,미술관
서울특별시 성북구 대사관로3길 41,변종하미술관,37.5974999,126.9864389,미술관
서울특별시 종로구 소격동 76,빛갤러리,37.5800697,126.9803914,미술관
서울 용산구 한남동 747-18,삼성미술관 Leeum,37.5386475,126.9988509,미술관
서울 중구 덕수궁길 61 서울시립미술관,서울시립미술관,37.5642629,126.9746757,미술관
서울특별시 종로구 평창동 평창31길 11,(주)서울옥션,37.6113946,126.975763,미술관
서울특별시 종로구 율곡로 20,서하갤러리,37.5748172,127.004342,미술관
서울특별시 용산구 한남동 1-125,갤러리서화,37.5373907,127.0131055,미술관
서울특별시 종로구 팔판동 삼청로 75-1,선아트스페이스,37.5828906,126.980733,미술관
서울 종로구 인사동길 47,섭갤러리,37.5742805,126.9841484,미술관
서울특별시 종로구 동숭동 1-135,세미화랑,37.5806806,127.0034963,미술관
서울특별시 종로구 가회동 1-42,갤러리소나무,37.5838354,126.9849176,미술관
서울특별시 송파구 오륜동 올림픽로 424,SOMA 소마미술관,37.5206868,127.1214941,미술관
서울특별시 강남구 청담동 31-22,갤러리더스페이스,37.5207972,127.0484703,미술관
서울특별시 마포구 상암동 하늘공원로 108-1,난지미술창작스튜디오,37.5674467,126.885455,미술관
서울특별시 종로구 평창30길 88,시율재갤러리,37.6116095,126.9708444,미술관
서울특별시 강남구 삼성2동 115-14,THINKTHINK어린이미술관,37.510819,127.0507121,미술관
서울특별시 종로구 관훈동 192-6,아리수아트타운,37.5737263,126.9840269,미술관
서울특별시 종로구 통의동 33,아트사이드갤러리,37.5782204,126.9728574,미술관
서울특별시 강남구 도곡동 174-3,두산건설아트스퀘어,37.487413,127.0469885,미술관
서울특별시 마포구 상암동 6-2 번지 누리꿈스퀘어 601동 04호,아트앤에셋,37.579396,126.8897942,미술관
서울특별시 종로구 팔판동 삼청로7길 25,ARTPARK,37.5837209,126.9804107,미술관
서울특별시 종로구 삼청동 삼청로 24-1,아프리카미술관,37.5779817,126.9799319,미술관
서울특별시 용산구 이태원2동 258 195 어반아트,어반아트,37.5424192,126.992733,미술관
서울특별시 종로구 팔판길 23,갤러리에이엠,37.5828314,126.9810195,미술관
서울특별시 영등포구 여의도동 의사당대로 88,IBK기업은행 IT사료실,37.522053,126.922277,박물관
서울특별시 종로구 혜화동 성균관로4길 47,짚풀생활사박물관,37.5848455,127.0000203,박물관
서울특별시 성동구 마장동 청계천로 530,청계천박물관,37.5712267,127.0350281,박물관
서울특별시 종로구 우정국로 59 (견지동),체신기념관,37.5731139,126.9827028,박물관
서울특별시 종로구 관훈동 인사동길 41-1 인사아트센터 지하 1층,토이키노,37.5738194,126.9845894,박물관
서울특별시 종로구 누상동 166-107,티베트 박물관,37.5816446,126.9650561,박물관
서울특별시 구로구 오류2동 오류로8라길 44,평강성서유물박물관,37.4919061,126.8440418,박물관
서울특별시 성북구 성북동 대사관로 121,한국가구박물관,37.6001521,126.9934261,박물관
서울특별시 마포구 상암동 월드컵북로 400,한국영화박물관,37.5804334,126.8894764,박물관
서울특별시 중구 남대문로5가 39,한국은행 화폐박물관,37.5625739,126.9787681,박물관
서울특별시 송파구 오륜동 위례성대로 71,한성백제박물관,37.5152456,127.1206369,박물관
서울특별시 강서구 가양동 허준로 87,허준박물관,37.5679303,126.8512999,박물관
서울특별시 관악구 신림동 남부순환로152길 53,호림박물관 신림본관,37.4806808,126.9186226,박물관
서울특별시 종로구 평창동 평창8길 3,화정박물관,37.6045606,126.9659822,박물관
서울특별시 종로구 청운효자동 필운대로7길 12,갤러리룩스,37.5815528,126.967847,미술관
서울특별시 종로구 삼청동 삼청로7길 40-14,PKM갤러리,37.5843611,126.9799411,미술관
서울특별시 종로구 삼청로 30,UUL국립서울미술관,37.5794412,126.9803508,미술관
서울특별시 종로구 평창동 97,가나아트센터,37.6121544,126.9751681,미술관
서울특별시 종로구 효자동 자하문로 74,가진화랑,37.5824857,126.9708696,미술관
서울특별시 성북구 성북동 성북로 102-11,간송미술관,37.5942972,126.9967062,미술관
서울특별시 중구 덕수궁길 61 서울시립미술관,강북시립미술관,37.5642629,126.9746757,미술관
서울특별시 종로구 삼일대로 461 101동 B-107호 운현궁 sk허브,갤러리고도,37.5757217,126.9855621,미술관
서울특별시 강남구 선릉로153길 24 (신사동),갤러리나요,37.5247927,127.0375033,미술관
서울특별시 종로구 팔판동 삼청로7길 37,갤러리 도스,37.5837135,126.9797632,미술관
서울특별시 종로구 평창동 평창30길 40,갤러리 세줄,37.6133714,126.9751355,미술관
서울특별시 종로구 팔판길 42 (삼청동),갤러리 수,37.5835855,126.9814236,미술관
서울특별시 종로구 통의동 35-9,갤러리시몬,37.5780435,126.9732391,미술관
서울특별시 종로구 재동 38-1,갤러리에뽀끄,37.5787792,126.9848561,미술관
서울특별시 강남구 청담동 101-5,갤러리원,37.5274783,127.0458873,미술관
서울특별시 강남구 신사동 586-7,유로갤러리,37.520597,127.0276598,미술관
서울특별시 강남구 청담동 도산대로87길 25,갤러리 피치,37.5263367,127.0501422,미술관
서울특별시 종로구 삼청동 63-28,갤러리피프틴,37.5833989,126.9819436,미술관
서울특별시 종로구 삼청동 삼청로 14,갤러리현대,37.577203,126.9799131,미술관
서울특별시 강남구 신사동 640-6,갤러리현대사간동지점,37.5276449,127.0357753,미술관
서울특별시 강서구 가양1동 양천로47길 36,겸재정선미술관,37.5721747,126.8383772,미술관
서울특별시 종로구 관훈동 57-1,경인미술관,37.5744764,126.985339,미술관
서울특별시 종로구 소격동 삼청로 54,국제갤러리,37.5807256,126.9804343,미술관
서울특별시 종로구 평창36길 20,영재교육미술관,37.6126247,126.9781802,미술관
서울특별시 강남구 대치4동 931-25,예원화랑,37.5002983,127.0597211,미술관
서울특별시 종로구 인사동 194-4,예인갤러리,37.5720602,126.9853831,미술관
서울특별시 강남구 신사동 압구정로12길 18,예화랑,37.5228397,127.0222016,미술관
서울특별시 강남구 청담동 101-6,유아트스페이스,37.5273401,127.0458472,미술관
서울특별시 종로구 가회동 1-71,이목화랑,37.5851516,126.9854149,미술관
서울특별시 종로구 관훈동 인사동길 52-1,갤러리이즈 Galleryis,37.5739965,126.9848994,미술관
서울특별시 종로구 원서동 90,인사미술공간,37.5814971,126.9892109,미술관