,주소,이름,위도,경도
232,서울특별시 도봉구 방학로 223 (방학동),롯데슈퍼 방학점,37.6613533,127.0273354
233,서울특별시 노원구 마들로 31 (월계동),(주)지에스리테일 GS슈퍼 노원월계점,37.6176466,127.0685939
234,서울특별시 서대문구 거북골로 100 지하3층 32333435호 (남가좌동 래미안 루센티아),GS THE FRESH 남가좌디엠씨점,37.5762208,126.9176445
235,서울특별시 노원구 한글비석로 57 (하계동 세이브존),세이브존,37.636639,127.0684032
236,서울특별시 도봉구 도봉로104길 53 (창동),(주)이마트에브리데이 창동점,37.6433843,127.0350381
237,서울특별시 도봉구 도봉로 678 (방학동),홈플러스(주)방학점,37.6622619,127.0416929
238,서울특별시 노원구 마들로3길 15 (월계동 월계이마트),이마트타운 월계점,37.6265118,127.0619079
239,서울특별시 노원구 노원로 330 (중계동 롯데마트),롯데마트 중계점,37.6466484,127.0709824
240,서울특별시 성북구 보문로 61 (보문동7가),홈플러스익스프레스 보문점,37.5801305,127.0208857
241,서울특별시 노원구 노해로 507 (상계동),와우패션클럽,37.6553724,127.0638843
242,서울특별시 노원구 중계동 506번지 1   호,건영옴니백화점,37.6393876,127.0642707
243,서울특별시 노원구 상계로23다길 13-8 (상계동),노원아이파크 상가,37.6595599,127.0691688
244,서울특별시 노원구 한글비석로 471 (상계동),(주)지에스리테일 GS수퍼상계점,37.6640332,127.0653748
245,서울특별시 노원구 공릉로 144 (공릉동 공릉빌딩),롯데쇼핑(주) 롯데슈퍼공릉점,37.6227575,127.0794776
246,서울특별시 노원구 한글비석로 232 (중계동 유경데파트),유경데파트,37.6484228,127.076924
247,서울특별시 노원구 동일로180길 14 (공릉동 공릉종합상가),공릉종합상가,37.6219188,127.0752955
248,서울특별시 노원구 한글비석로 396 (상계동),상계역전종합상가,37.6612726,127.0726949
249,서울특별시 은평구 응암로 252 (응암동),응암시장,37.59438129999999,126.9184933
250,서울특별시 서대문구 홍은중앙로 89(홍은동),이마트에브리데이 홍은점,37.5989724,126.9473323
251,서울특별시 서초구 잠원로 69 (잠원동),킴스클럽,37.5102313,127.0069616
252,서울특별시 은평구 연서로17길 18-6 (갈현동),역촌중앙시장,37.6220821,126.9137086
253,서울특별시 은평구 응암동 754번지 1호,대림시장,37.5864437,126.9183421
254,서울특별시 은평구 불광로 90-0 (불광동),대호프라자상가,37.6147032,126.9329567
255,서울특별시 은평구 역촌동 31번지 6  호   ,서부종합시장,37.6054677,126.9030911
256,서울특별시 은평구 통일로 780 (불광동),불광미성상가,37.6123992,126.9292744
257,서울특별시 성북구 길음로13길 22 (길음동),홈플러스익스프레스 길음점,37.6095887,127.0186795
258,서울특별시 은평구 통일로 842 (불광동),범서쇼핑,37.61861080000001,126.922168
259,서울특별시 은평구 구산동 182번지 6  호   ,현대화유통기업(주),37.6092538,126.9079465
260,서울특별시 은평구 진관내동 500번지 2  호   ,(주)미소종합유통,37.6394116,126.9186759
261,서울특별시 은평구 통일로 856 (불광동),메트로,37.619582,126.9213293
262,서울특별시 은평구 진흥로 103 (역촌동),롯데쇼핑(주) 롯데슈퍼 역촌점,37.6044517,126.9169535
263,서울특별시 은평구 수색로 217 (수색동),(주)이마트 수색점,37.5795991,126.8987214
264,서울특별시 은평구 은평로 111 (응암동),(주)이마트 은평점,37.60077709999999,126.9204992
265,서울특별시 은평구 수색동 205번지 21  호   ,수일시장,37.5857761,126.8954941
266,서울특별시 은평구 불광로 20 (대조동),팜스퀘어,37.6097566,126.928882
267,서울특별시 은평구 응암동 300번지 11 호   ,양지시장,37.5920775,126.923039
268,서울특별시 강동구 구천면로 189 (천호동),이천일아울렛 천호점,37.5408356,127.133087
269,서울특별시 강서구 강서로56길 17 (등촌동),(주) 이랜드리테일 강서점,37.55990389999999,126.8405122
270,서울특별시 은평구 통일로 842 (불광동),롯데쇼핑(주)롯데슈퍼범서점,37.61861080000001,126.922168
271,서울특별시 은평구 대조동 14번지 24호   ,불광시장(주),37.6097763,126.9286745
272,서울특별시 은평구 대조동 14번지 37  호   ,대조시장,37.6097763,126.9286745
273,서울특별시 통일로 484 (유진상가),유진상가,37.5915033,126.9429722
274,서울특별시 서대문구 수색로2길 45 (남가좌동),모래내시장(주),37.5704283,126.9154449
275,서울특별시 서대문구 수색로2길 47 (남가좌동),서중시장,37.5705742,126.9155333
276,서울특별시 서대문구 신촌로 83 (창천동),현대백화점 신촌점,37.5594444,126.9363032
277,서울특별시 서대문구 신촌역로 30 (신촌동),신촌 밀리오레,37.5598311,126.9422422
278,서울특별시 양천구 목4동 727번지 736726738725739724723일대,목4동시장상인회,37.5371472,126.8665496
279,서울특별시 서대문구 이화여대1길 10 (대현동),예스에이피엠,37.5576095,126.9449016
280,서울특별시 서대문구 연희맛로 23 (연희동),연희슈퍼마켓,37.5671033,126.9296369
281,서울특별시 서대문구 응암로 54 (북가좌동),(주)GS리테일 북가좌점,37.5776948,126.9102269
282,서울특별시 서대문구 응암로 112 (북가좌동),홈플러스(주) 익스프레스 북가좌점,37.5824057,126.9135819
283,서울특별시 서대문구 통일로 484 유진상가 (홍제동),롯데슈퍼 유진점,37.5915033,126.9429722
284,서울특별시 서대문구 통일로 397 지4층 (홍제동 인왕산 한신휴플러스),롯데슈퍼 홍제2점,37.5850354,126.9474505
285,서울특별시 마포구 광성로 17 상가동 127호 (신수동 신촌숲아이파크),GS THE FRESH 신촌숲아이파크점,37.5507963,126.9345284
286,서울특별시 마포구 토정로 193 (구수동),롯데슈퍼 마포점,37.5458057,126.9325397
287,서울특별시 마포구 마포대로 109 (공덕동 롯데캐슬프레지던트),롯데프리미엄 푸드마켓,37.5448703,126.9507228
288,서울특별시 마포구 양화로 176 (동교동),스타피카소 아울렛,37.5573915,126.92721
289,서울특별시 마포구 연남로 30 (연남동 코오롱하늘채아파트),홈플러스익스프레스 연남점,37.5645062,126.9203641
290,서울특별시 마포구 숭문길 96 (염리동),염리시장,37.5506035,126.9468688
291,서울특별시 마포구 큰우물로 3 (대흥동),롯데슈퍼 대흥점,37.5453493,126.9401915
292,서울특별시 마포구  백범로  212 (신공덕동),(주)이마트 마포점,37.54884,126.9520077
293,서울특별시 광진구 광나루로56길 34 (구의동),구의현대종합상가,37.5381006,127.0966199
294,서울특별시 마포구 성미산로 198 (연남동),동진시장,37.5622222,126.9266667
295,서울특별시 마포구 만리재로 19 (공덕동),공덕시장,37.5446023,126.9531195
296,서울특별시 마포구 양화진길 5 (합정동),합정시장,37.5482465,126.9131681
297,서울특별시 구로구 경인로 319 (개봉동외 1필지 대림프라자 101호),홈플러스 익스프레스 개봉점,37.4975133,126.8556501
298,서울특별시 마포구 신촌로 88 (노고산동),롯데슈퍼 신촌점,37.55531320000001,126.9353351
299,서울특별시 마포구 망원2동 480번지 1호,성산시장,37.5577266,126.9067681
300,서울특별시 마포구 동교로12길 21 (서교동),영진시장,37.553439,126.9126648
301,서울특별시 마포구 토정로17길 17 (신수동),신수시장,37.5453998,126.9355907
302,서울특별시 마포구 월드컵로25길 26 (망원동),성산프라자(마포영화블렌하임),37.5585367,126.9062899
303,서울특별시 마포구 양화로 176 (동교동),YZ Park 홍대점,37.5573915,126.92721
304,서울특별시 중구 을지로36길 35 (오장동),중부시장,37.5650076,127.0018499
305,서울특별시 마포구 홍익로3길 20 (서교동),서교시장,37.5534532,126.9216835
306,서울특별시 마포구 월드컵로 235 (성산동),마포농수산물시장,37.5651127,126.8984913
307,서울특별시 마포구 창전로 45 (창전동),마포종합시장(서강한화오벨리스크),37.5465423,126.9317948
308,서울특별시 서초구 잠원로 51 (잠원동),뉴코아아울렛,37.509517,127.0073082
309,서울특별시 마포구 와우산로35길 50-4 (동교동),홍대복합역사 상업시설,37.5562364,126.9292978
310,서울특별시 양천구 월정로46길 11 (신월동외 1필지),롯데쇼핑(주)롯데슈퍼 신월점,37.5408931,126.8331008
311,서울특별시 양천구 화곡로 59 (신월동),(주)이마트 메트로 신월점,37.5397142,126.8285127
312,서울특별시 양천구 신정로13길 3 대우미래사랑5차아파트 103~105호 (신정동),롯데프레시 신정점,37.509706,126.8432621
313,서울특별시 양천구 목동로 223 (신정동),롯데쇼핑(주)롯데슈퍼목동점,37.528288,126.8637127
314,서울특별시 양천구 목동중앙본로7길 45 (목동),목동시장아울렛,37.5390936,126.8663422
315,서울특별시 양천구 지양로 78 (신월동),우성상가시장,37.52262290000001,126.8335585
316,서울특별시 양천구 목동동로 257 (목동),현대백화점목동점,37.5268253,126.8749782
317,서울특별시 양천구 목동동로 309 (목동),행복한백화점,37.5291722,126.8759793
318,서울특별시 양천구 목동남로4길 2 (신정동),신정동세양청마루2차상가,37.50824230000001,126.8645166
319,서울특별시 양천구 목동남로4길 2 (신정동 세양청마루2차주상복합),(주)지에스리테일 신정2점,37.5082247,126.8645332
320,서울특별시 양천구 신정4동 988번지 5호,(주)지에스리테일 GS수퍼 목동오거리점,37.5253056,126.8615655
321,서울특별시 양천구 목동서로 100 105호 (목동목동3단지아파트 관리동상가),롯데슈퍼 목동2점,37.5344813,126.871953
322,서울특별시 양천구 목동중앙북로 7 (목동),신한이모르젠상가,37.5492477,126.8656851
323,서울특별시 양천구 공항대로 610 (목동514514526527528530번지일대),목2동시장상인회,37.5490801,126.8657646
324,서울특별시 양천구 신월2동 446번지 447484463 신월4동427428번지일대,경창시장상인회,37.523752,126.8422677
325,서울특별시 양천구 목3동 602번지 610~618번지일대,목3동시장상인회,37.5483312,126.8673433
326,서울특별시 양천구 신월1동 105번지 106113114115118119일대,신영시장상인회,37.5336959,126.8354951
327,서울특별시 양천구 오목로 299 (목동),(주)이마트 목동점,37.5257763,126.8703272
328,서울특별시 노원구 동일로 1101 (공릉동),홈플러스(주)익스프레스 공릉점,37.6302524,127.0694461
329,서울특별시 양천구 목동중앙북로 68 (목동 목동에버하임),목동에버하임,37.53020830000001,126.8732314
330,서울특별시 강서구 양천로 410 (가양동),노브랜드 강서가양점,37.5613821,126.8314288
331,서울특별시 강서구 마곡서로 158 마곡센트럴타워Ⅱ 103~110 118 119호 (마곡동),이마트에브리데이 마곡점,37.5619185,126.826919
332,서울특별시 강서구 양천로 344 마곡센트럴대방디엠시티오피스텔 121-12호 (마곡동),롯데쇼핑㈜ 마켓999 양천향교역가맹점,37.5686067,126.8395831
333,서울특별시 강서구 허준로 16-12 동남빌딩 (가양동),㈜이마트에브리데이 양천향교역점,37.5698653,126.8432048
334,서울특별시 강서구 마곡서로 101 동익드미라벨복합빌딩 (마곡동),노브랜드 강서마곡점,37.5619185,126.826919
335,서울특별시 강서구 까치산로 106 (화곡동),홈플러스익스프레스 화곡2점,37.54751479999999,126.8492651
336,서울특별시 강서구 강서로 43 (화곡동),롯데쇼핑(주)롯데슈퍼화곡점,37.5315795,126.8465242
337,서울특별시 강서구 공항대로59다길 101 (염창동),롯데쇼핑(주)롯데슈퍼 염창2점,37.5516161,126.8685374
338,서울특별시 강서구 강서로 179 (화곡동),롯데쇼핑(주)롯데슈퍼화곡3동점,37.5423366,126.8393178
339,서울특별시 양천구 목동로 183(신정동),(주)이마트에브리데이 목동역점,37.5248201,126.8642982
340,서울특별시 강서구 화곡로 274 (화곡동 외4필지 크라운뷰 1층 104~109),(주)이마트에브리데이 화곡동점,37.5489235,126.8475383
341,서울특별시 양천로6길 15,롯데쇼핑(주)롯데슈퍼개화산점,37.57195160000001,126.8076882
342,서울특별시 강서구 방화동 620호,(주)공항시장,37.5627382,126.80853
343,서울특별시 강서구 강서로 267 (내발산동),롯데쇼핑(주)롯데슈퍼 우장산점,37.5495626,126.8359438
344,서울특별시 강서구 방화대로34길 83 (방화동),롯데쇼핑(주)롯데슈퍼 방화점,37.5709331,126.8207451
345,서울특별시 강서구 등촌로5길 80 (화곡동),씨에스유통 (롯데슈퍼화곡2점),37.5330576,126.8589924
346,서울특별시 강서구 방화동로 126 (방화동),삼정프라자,37.5719051,126.8119182
347,서울특별시 양천로 559 (가양이마트(E-MART)),(주)이마트 가양점,37.5581583,126.8617125
348,서울특별시 강서구 화곡로18길 24 (화곡동 강서 뉴타워),강서 뉴타워,37.5385461,126.8344743
349,서울특별시 강서구 양천로 687 1층 (염창동),(주)지에스리테일 염창점,37.5523121,126.8698974
350,서울특별시 강서구 월정로30길 69 (화곡동),화곡중앙시장,37.53544850000001,126.839437
351,서울특별시 강서구 강서로 267 (내발산동),송화시장,37.5495626,126.8359438
352,서울특별시 강서구 공항대로71길 49 (염창동),스페이스프라자,37.5494681,126.8727899
353,서울특별시 동작구 대방동 501번지,대림쇼핑타운,37.5071867,126.9246398
354,서울특별시 강서구 하늘길 38 (방화동 롯데몰 김포공항),롯데몰 김포공항,37.5632603,126.8031088
355,서울특별시 구로구 고척동 269번지 1   호   ,개봉프라자,37.5020755,126.8510848
356,서울특별시 구로구 구로동 614번지 33  호   ,라이프공구종합상가,37.5036592,126.8750239
357,서울특별시 구로구 고척동 50번지 48  호   ,고척시장,37.502779,126.8636448
358,서울특별시 구로구 구로동 169번지 2   호   ,배영설비(주),37.4898246,126.8922712
359,서울특별시 구로구 개봉동 324번지 1   호   ,개봉중앙시장,37.4916611,126.8539413
360,서울특별시 구로구 개봉동 361번지 1   호   ,개봉제일시장,37.4860121,126.852967
361,서울특별시 구로구 중앙로3길 50 (고척동 고척산업용품종합상가),고척산업용품상가,37.4992163,126.8607426
362,서울특별시 구로구 구일로10길 93 (구로동),사모아종합상가,37.4958312,126.8769349
363,서울특별시 구로구 구로동 604번지 1   호   ,서울구로기계공구상가,37.5043503,126.8795726
364,서울특별시 구로구 구로동 636번지 62  호   ,공구상가일번지,37.5006404,126.8778265
365,서울특별시 구로구 경인로 393-7 (고척동 123전자타운),일이삼전자타운,37.4974023,126.8630938
366,서울특별시 구로구 경인로 192 (오류동),삼익쇼핑센타,37.4903278,126.8378287
367,서울특별시 구로구 경인로53길 15 (구로동),중앙유통단지,37.5010068,126.8746679
368,서울특별시 구로구 구로중앙로 237 (구로동),라이프공구상가,37.5061995,126.8753364
369,서울특별시 구로구 중앙로 64 (고척동),고척스카이프라자,37.5036017,126.8627094
370,서울특별시 구로구 새말로 97 (구로동외 31필지),(주) 이마트 신도림점,37.5070431,126.8902185
371,서울특별시 구로구 구로중앙로 134 (구로동),나인스에비뉴,37.5000786,126.8840596
372,서울특별시 구로구 새말로 97 (구로동외 31필지),신도림 테크노마트,37.5070431,126.8902185
373,서울특별시 구로구 디지털로32길 43 (구로동),(주)이마트 구로점,37.4843537,126.89788
374,서울특별시 구로구 구로동 736번지 1   호   ,구로시장,37.488724,126.8850393
375,서울특별시 구로구 오류동 38번지 7   호   ,오류시장,37.4960618,126.8434033
376,서울특별시 구로구 경인로 662 (신도림동),주식회사 현대백화점 디큐브시티,37.5084321,126.8887332
377,서울특별시 은평구 갈현로 10 (신사동),홈플러스(주)익스프레스 신사점,37.6018735,126.9095051
378,서울특별시 구로구 중앙로3길 49 (고척동),동국종합상가,37.4985903,126.8618875
379,서울특별시 서초구 잠원로 37-6 (잠원동 뉴코아백화점빌딩),뉴코아백화점,37.5083248,127.0079914
380,서울특별시 구로구 구로동 188번지 26  호   ,이마트구로점,37.4846486,126.8958823
381,서울특별시 금천구 시흥대로 399 (독산동),시티렉스,37.4693273,126.8970414
382,서울특별시 금천구 남부순환로120길 23 (독산동),푸른터시장,37.4780127,126.9014192
383,서울특별시 금천구 시흥대로 97 (시흥동 시흥유통상가),시흥산업용재유통센터,37.4432532,126.9015412
384,서울특별시 금천구 벚꽃로 266 (가산동),마리오아울렛 3관,37.4785992,126.8851547
385,서울특별시 금천구 시흥대로47길 43 (시흥동),럭키남서울상가,37.4487403,126.8991848
386,서울특별시 금천구 시흥대로 46 (시흥동),시흥중앙철재상가,37.4364802,126.9039815
387,서울특별시 금천구 디지털로10길 9 (가산동),현대아울렛,37.4773564,126.8891438
388,서울특별시 금천구 시흥대로 109 (시흥동),시흥산업용재유통센타,37.443924,126.903422
389,서울특별시 금천구 범안로 1209 (독산동),유창상가,37.4667856,126.8962852
390,서울특별시 금천구 두산로 71 (독산동),롯데쇼핑(주) VIC 마켓 금천점,37.4704705,126.8956692
391,서울특별시 금천구 시흥대로52길 70 (시흥동),대명합동시장,37.4542843,126.9018783
392,서울특별시 영등포구 영등포동 618번지 496호,롯데백화점 영등포점,37.5135815,126.9045539
393,서울특별시 금천구 디지털로 185 (가산동),마리오아울렛 1관,37.4779193,126.8872055
394,서울특별시 금천구 벚꽃로 278 (가산동),롯데쇼핑(주) 아울렛 가산점,37.4793995,126.8846023
395,서울특별시 금천구 벚꽃로 30 (독산동 금천롯데캐슬골드파크2차),롯데캐슬 골드파크 2차 마르쉐도르,37.4579752,126.8943466
396,서울특별시 금천구 독산동 441번지 14호,롯데쇼핑(주) 금천 독산점,37.4600908,126.8957054
397,서울특별시 금천구 시흥대로 315 금천롯데캐슬골드파크4차 (독산동),롯데캐슬 골드파크 4차 마르쉐도르 960,37.459141,126.8974447
398,서울특별시 금천구 금하로 705 (시흥동),시흥중앙시장,37.4516133,126.9083675
399,서울특별시 은평구 불광로 121 (불광동),홈플러스(주)익스프레스 불광점,37.61759010000001,126.9328678
400,서울특별시 금천구 시흥대로 391 (독산동),삼성테스코(주)홈플러스 금천점,37.4686493,126.8968106
401,서울특별시 영등포구 당산로 34 (문래동3가),로데오 왁,37.5190963,126.8985932
402,서울특별시 영등포구 선유로 156 (양평동3가),코스트코 홀세일,37.5275272,126.892173
403,서울특별시 영등포구 영등포로 225 (영등포동5가),영신상가,37.5210958,126.9067076
404,서울특별시 영등포구 선유로 138 (양평동3가),롯데쇼핑(주) 롯데마트 양평점,37.5264464,126.8913573
405,서울특별시 영등포구 선유로 156 (양평동3가),코스트코홀세일,37.5275272,126.892173
406,서울특별시 영등포구 영등포동5가 20호   ,영등포지하상가,37.5200583,126.9057353
407,서울특별시 영등포구 여의도동 42번지 1   호   ,한화스토아여의점,37.5212881,126.9324988
408,서울특별시 영등포구 당산동3가 2번지 7 호   ,홍익상가,37.5262059,126.8994164
409,서울특별시 영등포구 도림동 176호   ,도림시장,37.5099291,126.8981024
410,서울특별시 영등포구 선유동1로 5 (양평동1가),양남시장,37.5228224,126.8911206
411,서울특별시 영등포구 신길동 259호   ,신동시장,37.50631320000001,126.9095553
412,서울특별시 영등포구 도신로60길 7 (신길동),대신시장,37.5112289,126.9175497
413,서울특별시 영등포구 대림로29길 13 (대림동),두암종합시장,37.4940422,126.8953963
414,서울특별시 영등포구 당산동1가 9번지 1   호   ,영등포농축수산물쎈타,37.521711,126.8982342
415,서울특별시 영등포구 영등포동5가 20호   ,영등포역앞지하상가,37.5200583,126.9057353
416,서울특별시 영등포구 영등포동5가 20호   ,영등포로타리지하상가,37.5200583,126.9057353
417,서울특별시 영등포구 영등포동5가 20호   ,삼구시장,37.5200583,126.9057353
418,서울특별시 영등포구 영등포로37길 4 (영등포동5가),동남시장,37.521777,126.9056132
419,서울특별시 영등포구 문래동3가 16호   ,영일시장,37.5179836,126.9009195
420,서울특별시 영등포구 여의대방로 65 (신길동),홈플러스(주) 익스프레스 신길점,37.5139543,126.9199876
421,서울특별시 영등포구 여의대로 108 (여의도동),THE HYUNDAI SEOUL,37.5237584,126.9225703
422,서울특별시 성북구 화랑로 76 (하월곡동 코업스타클래스),홈플러스 월곡점,37.6018094,127.0403791
423,서울특별시 영등포구 영중로 125 (영등포동8가),롯데쇼핑(주) VIC마켓 영등포점,37.5283387,126.905394
424,서울특별시 영등포구 여의동로3길 10 (여의도동여의도자이(아) 지하 1층),신세계 이마트 여의도점,37.5185234,126.9264625
425,서울특별시 영등포구 영중로 15 (영등포동4가),타임스퀘어,37.517007,126.9041419
426,서울특별시 영등포구 국제금융로 10 (여의도동),아이에프씨몰(IFC Mall),37.5249367,126.9252845
427,서울특별시 영등포구 신길로 41 (대림동),썬프라자,37.507708,126.90795
428,서울특별시 영등포구 여의동로3길 10 (여의도동),(주)이마트 여의도점,37.5181371,126.9261297
429,서울특별시 종로구 종로 1 (종로1가),종로1번지아케이트,37.5701623,126.9802978
430,서울특별시 영등포구 대림로29길 13 (대림동 대림동 쌍용 플래티넘-S),두암상가,37.4952615,126.8980579
431,서울특별시 노원구 중계로 225 (중계동),홈플러스(주)익스프레스 중계점,37.6496758,127.0745809
432,서울특별시 강서구 양천로 431 (가양동 홈플러스),홈플러스(주) 가양점,37.5642454,126.8499416
433,서울특별시 강서구  화곡로  398 (등촌동),홈플러스(주) 강서점,37.5584359,126.8547981
434,서울특별시 동작구 성대로 43 (상도동),홈플러스(주) 익스프레스 상도점,37.4989275,126.9336586
435,서울특별시 구로구 경인로 661 신도림1차푸르지오 (신도림동),홈플러스(주) 신도림점,37.5094291,126.8876466
436,서울특별시 동작구 상도로 102 (상도동 성대시장),성대종합시장,37.4997102,126.931528
437,서울특별시 동작구 서달로 150 (흑석동),해가든프라자,37.5065872,126.9621719
438,서울특별시 동작구 사당로 300 (사당동 이수자이),(주)이마트 이수점,37.4839828,126.9804085
439,서울특별시 동작구 동작대로29길 119 (사당동),(주)지에스리테일 GS수퍼 사당점,37.4897954,126.9760224
440,서울특별시 동작구 만양로 26 (상도동),홈플러스 익스프레스 상도2점,37.5077227,126.9492564
441,서울특별시 동작구  양녕로  170 (상도동),홈플러스 익스프레스 상도3점,37.4959904,126.9431195
442,서울특별시 동작구 상도로 346-1 (상도동 상도엠코타운 센트럴파크),(주)지에스리테일 상도 엠코타운점,37.4954415,126.9509774
443,서울특별시 동작구 여의대방로 30 에이동동 101호 (신대방동 현대상가),롯대슈펴 신대방점,37.4945424,126.9113669
444,서울특별시 동작구 사당로 215 (사당동),홈플러스(주) 익스프레스 남성점,37.4843751,126.9723299
445,서울특별시 송파구 백제고분로 207 (삼전동 제이 플레이스),홈플러스 익스프레스 삼전역점,37.5040847,127.0897711
446,서울특별시 동작구 동작대로 115 (사당동),(주) GS리테일 GS수퍼 사당태평점,37.4866967,126.9814391
447,서울특별시 관악구 조원로16길 27 (신림동),신림중앙시장,37.4830777,126.9114715
448,서울특별시 관악구 신림로23길 16 (신림동),일성트루엘상가,37.47044200000001,126.9344648
449,서울특별시 관악구 청림6길 3 110113호 (봉천동 관악푸르지오 상가),(주)지에스리테일 관악 봉천점,37.4872664,126.9607512
450,서울특별시 관악구 난곡로26길 4 (신림동),우림시장,37.4702368,126.920401
451,서울특별시 관악구 청림3길 10 (봉천동),관악쇼핑,37.4901886,126.9588927
452,서울특별시 관악구 남부순환로248길 35 (봉천동),원당종합시장,37.4743841,126.9659129
453,서울특별시 광진구 능동로 314 (중곡동),홈플러스(주)익스프레스 중곡점,37.5575655,127.0800154
454,서울특별시 관악구 난곡로 220 (신림동),(주)천성세이브마트,37.4742767,126.9179969
455,서울특별시  봉천로 209,롯데쇼핑(주) 관악점,37.4905756,126.9249911
